BIT_MODE X Y WIDTH HEIGHT FILE_IN FILE_TARGET
4 0 258 252 46 inj_image.bin sf_7.bin
15 32 294 16 1 inj_image15.bin sf_7.bin
15 32 295 16 1 inj_image15.bin sf_7.bin
4 0 258 252 46 inj_image.bin sf_10.bin
15 32 294 16 1 inj_image15.bin sf_10.bin
15 32 295 16 1 inj_image15.bin sf_10.bin
4 0 258 252 46 inj_image.bin sf_13.bin
15 32 294 16 1 inj_image15.bin sf_13.bin
15 32 295 16 1 inj_image15.bin sf_13.bin
4 0 258 252 46 inj_image.bin sf_16.bin
15 32 294 16 1 inj_image15.bin sf_16.bin
15 32 295 16 1 inj_image15.bin sf_16.bin
4 0 258 252 46 inj_image.bin sf_19.bin
15 32 294 16 1 inj_image15.bin sf_19.bin
15 32 295 16 1 inj_image15.bin sf_19.bin
4 0 258 252 46 inj_image.bin sf_22.bin
15 32 294 16 1 inj_image15.bin sf_22.bin
15 32 295 16 1 inj_image15.bin sf_22.bin
4 0 258 252 46 inj_image.bin sf_25.bin
15 32 294 16 1 inj_image15.bin sf_25.bin
15 32 295 16 1 inj_image15.bin sf_25.bin
4 0 258 252 46 inj_image.bin sf_28.bin
15 32 294 16 1 inj_image15.bin sf_28.bin
15 32 295 16 1 inj_image15.bin sf_28.bin
4 0 258 252 46 inj_image.bin sf_31.bin
15 32 294 16 1 inj_image15.bin sf_31.bin
15 32 295 16 1 inj_image15.bin sf_31.bin
4 0 258 252 46 inj_image.bin sf_34.bin
15 32 294 16 1 inj_image15.bin sf_34.bin
15 32 295 16 1 inj_image15.bin sf_34.bin
4 0 258 252 46 inj_image.bin sf_37.bin
15 32 294 16 1 inj_image15.bin sf_37.bin
15 32 295 16 1 inj_image15.bin sf_37.bin
4 0 258 252 46 inj_image.bin sf_40.bin
15 32 294 16 1 inj_image15.bin sf_40.bin
15 32 295 16 1 inj_image15.bin sf_40.bin
4 0 258 252 46 inj_image.bin sf_46.bin
15 32 294 16 1 inj_image15.bin sf_46.bin
15 32 295 16 1 inj_image15.bin sf_46.bin
4 0 258 252 46 inj_image.bin sf_52.bin
15 32 294 16 1 inj_image15.bin sf_52.bin
15 32 295 16 1 inj_image15.bin sf_52.bin
4 0 258 252 46 inj_image.bin sf_55.bin
15 32 294 16 1 inj_image15.bin sf_55.bin
15 32 295 16 1 inj_image15.bin sf_55.bin
4 0 258 252 46 inj_image.bin sf_58.bin
15 32 294 16 1 inj_image15.bin sf_58.bin
15 32 295 16 1 inj_image15.bin sf_58.bin
4 0 258 252 46 inj_image.bin sf_61.bin
15 32 294 16 1 inj_image15.bin sf_61.bin
15 32 295 16 1 inj_image15.bin sf_61.bin
4 0 258 252 46 inj_image.bin sf_64.bin
15 32 294 16 1 inj_image15.bin sf_64.bin
15 32 295 16 1 inj_image15.bin sf_64.bin
4 0 258 252 46 inj_image.bin sf_67.bin
15 32 294 16 1 inj_image15.bin sf_67.bin
15 32 295 16 1 inj_image15.bin sf_67.bin
4 0 258 252 46 inj_image.bin sf_184.bin
15 32 294 16 1 inj_image15.bin sf_184.bin
15 32 295 16 1 inj_image15.bin sf_184.bin
4 0 258 252 46 inj_image.bin sf_185.bin
15 32 294 16 1 inj_image15.bin sf_185.bin
15 32 295 16 1 inj_image15.bin sf_185.bin
4 0 258 252 46 inj_image.bin sf_186.bin
15 32 294 16 1 inj_image15.bin sf_186.bin
15 32 295 16 1 inj_image15.bin sf_186.bin
4 0 258 252 46 inj_image.bin sf_187.bin
15 32 294 16 1 inj_image15.bin sf_187.bin
15 32 295 16 1 inj_image15.bin sf_187.bin
4 0 258 252 46 inj_image.bin sf_188.bin
15 32 294 16 1 inj_image15.bin sf_188.bin
15 32 295 16 1 inj_image15.bin sf_188.bin
4 0 258 252 46 inj_image.bin sf_189.bin
15 32 294 16 1 inj_image15.bin sf_189.bin
15 32 295 16 1 inj_image15.bin sf_189.bin
4 0 258 252 46 inj_image.bin sf_190.bin
15 32 294 16 1 inj_image15.bin sf_190.bin
15 32 295 16 1 inj_image15.bin sf_190.bin
4 0 258 252 46 inj_image.bin sf_191.bin
15 32 294 16 1 inj_image15.bin sf_191.bin
15 32 295 16 1 inj_image15.bin sf_191.bin
4 0 258 252 46 inj_image.bin sf_192.bin
15 32 294 16 1 inj_image15.bin sf_192.bin
15 32 295 16 1 inj_image15.bin sf_192.bin
4 0 258 252 46 inj_image.bin sf_193.bin
15 32 294 16 1 inj_image15.bin sf_193.bin
15 32 295 16 1 inj_image15.bin sf_193.bin
4 0 258 252 46 inj_image.bin sf_194.bin
15 32 294 16 1 inj_image15.bin sf_194.bin
15 32 295 16 1 inj_image15.bin sf_194.bin
4 0 258 252 46 inj_image.bin sf_195.bin
15 32 294 16 1 inj_image15.bin sf_195.bin
15 32 295 16 1 inj_image15.bin sf_195.bin
4 0 258 252 46 inj_image.bin sf_98.bin
15 32 294 16 1 inj_image15.bin sf_98.bin
15 32 295 16 1 inj_image15.bin sf_98.bin
4 0 258 252 46 inj_image.bin sf_100.bin
15 32 294 16 1 inj_image15.bin sf_100.bin
15 32 295 16 1 inj_image15.bin sf_100.bin
4 0 258 252 46 inj_image.bin sf_102.bin
15 32 294 16 1 inj_image15.bin sf_102.bin
15 32 295 16 1 inj_image15.bin sf_102.bin
4 0 258 252 46 inj_image.bin sf_104.bin
15 32 294 16 1 inj_image15.bin sf_104.bin
15 32 295 16 1 inj_image15.bin sf_104.bin
4 0 258 252 46 inj_image.bin sf_106.bin
15 32 294 16 1 inj_image15.bin sf_106.bin
15 32 295 16 1 inj_image15.bin sf_106.bin
4 0 258 252 46 inj_image.bin sf_108.bin
15 32 294 16 1 inj_image15.bin sf_108.bin
15 32 295 16 1 inj_image15.bin sf_108.bin
4 0 258 252 46 inj_image.bin sf_110.bin
15 32 294 16 1 inj_image15.bin sf_110.bin
15 32 295 16 1 inj_image15.bin sf_110.bin
4 0 258 252 46 inj_image.bin sf_112.bin
15 32 294 16 1 inj_image15.bin sf_112.bin
15 32 295 16 1 inj_image15.bin sf_112.bin
4 0 258 252 46 inj_image.bin sf_114.bin
15 32 294 16 1 inj_image15.bin sf_114.bin
15 32 295 16 1 inj_image15.bin sf_114.bin
4 0 258 252 46 inj_image.bin sf_116.bin
15 32 294 16 1 inj_image15.bin sf_116.bin
15 32 295 16 1 inj_image15.bin sf_116.bin
4 0 258 252 46 inj_image.bin sf_118.bin
15 32 294 16 1 inj_image15.bin sf_118.bin
15 32 295 16 1 inj_image15.bin sf_118.bin
4 0 258 252 46 inj_image.bin sf_120.bin
15 32 294 16 1 inj_image15.bin sf_120.bin
15 32 295 16 1 inj_image15.bin sf_120.bin
4 0 258 252 46 inj_image.bin sf_122.bin
15 32 294 16 1 inj_image15.bin sf_122.bin
15 32 295 16 1 inj_image15.bin sf_122.bin
4 0 258 252 46 inj_image.bin sf_124.bin
15 32 294 16 1 inj_image15.bin sf_124.bin
15 32 295 16 1 inj_image15.bin sf_124.bin
4 0 258 252 46 inj_image.bin sf_126.bin
15 32 294 16 1 inj_image15.bin sf_126.bin
15 32 295 16 1 inj_image15.bin sf_126.bin
4 0 258 252 46 inj_image.bin sf_128.bin
15 32 294 16 1 inj_image15.bin sf_128.bin
15 32 295 16 1 inj_image15.bin sf_128.bin
4 0 258 252 46 inj_image.bin sf_130.bin
15 32 294 16 1 inj_image15.bin sf_130.bin
